nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_190542-7wijm4kw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/vietnamese-sbert-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/7wijm4kw
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 85%|████████▍ | 3730/4390 [30:47<05:12,  2.11it/s]
 85%|████████▍ | 3731/4390 [30:47<05:12,  2.11it/s]
 85%|████████▌ | 3732/4390 [30:48<05:11,  2.11it/s]
 85%|████████▌ | 3733/4390 [30:48<05:12,  2.10it/s]
 85%|████████▌ | 3734/4390 [30:49<05:11,  2.11it/s]
 85%|████████▌ | 3735/4390 [30:49<05:11,  2.10it/s]
 85%|████████▌ | 3736/4390 [30:50<05:12,  2.09it/s]
 85%|████████▌ | 3737/4390 [30:50<05:13,  2.08it/s]
 85%|████████▌ | 3738/4390 [30:51<05:14,  2.07it/s]
 85%|████████▌ | 3739/4390 [30:51<05:10,  2.09it/s]
 85%|████████▌ | 3740/4390 [30:52<05:10,  2.09it/s]
                                                   

 85%|████████▌ | 3740/4390 [30:52<05:10,  2.09it/s]
 85%|████████▌ | 3741/4390 [30:52<05:12,  2.08it/s]
 85%|████████▌ | 3742/4390 [30:53<05:11,  2.08it/s]
 85%|████████▌ | 3743/4390 [30:53<05:10,  2.09it/s]
 85%|████████▌ | 3744/4390 [30:54<05:10,  2.08it/s]
 85%|████████▌ | 3745/4390 [30:54<05:10,  2.08it/s]
 85%|████████▌ | 3746/4390 [30:55<05:09,  2.08it/s]
 85%|████████▌ | 3747/4390 [30:55<05:07,  2.09it/s]
 85%|████████▌ | 3748/4390 [30:56<05:10,  2.07it/s]
 85%|████████▌ | 3749/4390 [30:56<05:10,  2.06it/s]
 85%|████████▌ | 3750/4390 [30:56<05:08,  2.08it/s]
                                                   

 85%|████████▌ | 3750/4390 [30:57<05:08,  2.08it/s]
 85%|████████▌ | 3751/4390 [30:57<05:06,  2.09it/s]
 85%|████████▌ | 3752/4390 [30:57<05:05,  2.09it/s]
 85%|████████▌ | 3753/4390 [30:58<05:04,  2.09it/s]
 86%|████████▌ | 3754/4390 [30:58<05:04,  2.09it/s]
 86%|████████▌ | 3755/4390 [30:59<05:04,  2.08it/s]
 86%|████████▌ | 3756/4390 [30:59<05:03,  2.09it/s]
 86%|████████▌ | 3757/4390 [31:00<05:03,  2.09it/s]
 86%|████████▌ | 3758/4390 [31:00<05:02,  2.09it/s]
 86%|████████▌ | 3759/4390 [31:01<05:00,  2.10it/s]
 86%|████████▌ | 3760/4390 [31:01<05:01,  2.09it/s]
                                                   

 86%|████████▌ | 3760/4390 [31:01<05:01,  2.09it/s]
 86%|████████▌ | 3761/4390 [31:02<05:01,  2.08it/s]
 86%|████████▌ | 3762/4390 [31:02<05:00,  2.09it/s]
 86%|████████▌ | 3763/4390 [31:03<05:00,  2.09it/s]
 86%|████████▌ | 3764/4390 [31:03<05:00,  2.08it/s]
 86%|████████▌ | 3765/4390 [31:04<05:01,  2.07it/s]
 86%|████████▌ | 3766/4390 [31:04<04:58,  2.09it/s]
 86%|████████▌ | 3767/4390 [31:05<04:57,  2.10it/s]
 86%|████████▌ | 3768/4390 [31:05<04:57,  2.09it/s]
 86%|████████▌ | 3769/4390 [31:06<04:57,  2.09it/s]
 86%|████████▌ | 3770/4390 [31:06<04:57,  2.08it/s]
                                                   

 86%|████████▌ | 3770/4390 [31:06<04:57,  2.08it/s]
 86%|████████▌ | 3771/4390 [31:07<04:56,  2.08it/s]
 86%|████████▌ | 3772/4390 [31:07<04:55,  2.09it/s]
 86%|████████▌ | 3773/4390 [31:08<04:54,  2.09it/s]
 86%|████████▌ | 3774/4390 [31:08<04:54,  2.09it/s]
 86%|████████▌ | 3775/4390 [31:08<04:53,  2.10it/s]
 86%|████████▌ | 3776/4390 [31:09<04:51,  2.10it/s]
 86%|████████▌ | 3777/4390 [31:09<04:54,  2.08it/s]
 86%|████████▌ | 3778/4390 [31:10<04:54,  2.08it/s]
 86%|████████▌ | 3779/4390 [31:10<04:53,  2.08it/s]
 86%|████████▌ | 3780/4390 [31:11<04:52,  2.08it/s]
                                                   

 86%|████████▌ | 3780/4390 [31:11<04:52,  2.08it/s]
 86%|████████▌ | 3781/4390 [31:11<04:53,  2.08it/s]
 86%|████████▌ | 3782/4390 [31:12<04:52,  2.08it/s]
 86%|████████▌ | 3783/4390 [31:12<04:51,  2.08it/s]
 86%|████████▌ | 3784/4390 [31:13<04:50,  2.08it/s]
 86%|████████▌ | 3785/4390 [31:13<04:51,  2.08it/s]
 86%|████████▌ | 3786/4390 [31:14<04:52,  2.07it/s]
 86%|████████▋ | 3787/4390 [31:14<04:48,  2.09it/s]
 86%|████████▋ | 3788/4390 [31:15<04:46,  2.10it/s]
 86%|████████▋ | 3789/4390 [31:15<04:46,  2.10it/s]
 86%|████████▋ | 3790/4390 [31:16<04:47,  2.09it/s]
                                                   

 86%|████████▋ | 3790/4390 [31:16<04:47,  2.09it/s]
 86%|████████▋ | 3791/4390 [31:16<04:46,  2.09it/s]
 86%|████████▋ | 3792/4390 [31:17<04:44,  2.10it/s]
 86%|████████▋ | 3793/4390 [31:17<04:44,  2.10it/s]
 86%|████████▋ | 3794/4390 [31:18<04:44,  2.10it/s]
 86%|████████▋ | 3795/4390 [31:18<04:43,  2.10it/s]
 86%|████████▋ | 3796/4390 [31:19<04:41,  2.11it/s]
 86%|████████▋ | 3797/4390 [31:19<04:41,  2.11it/s]
 87%|████████▋ | 3798/4390 [31:19<04:40,  2.11it/s]
 87%|████████▋ | 3799/4390 [31:20<04:40,  2.10it/s]
 87%|████████▋ | 3800/4390 [31:20<04:40,  2.10it/s]
                                                   

 87%|████████▋ | 3800/4390 [31:20<04:40,  2.10it/s]
 87%|████████▋ | 3801/4390 [31:21<04:40,  2.10it/s]
 87%|████████▋ | 3802/4390 [31:21<04:39,  2.10it/s]
 87%|████████▋ | 3803/4390 [31:22<04:38,  2.11it/s]
 87%|████████▋ | 3804/4390 [31:22<04:37,  2.11it/s]
 87%|████████▋ | 3805/4390 [31:23<04:37,  2.11it/s]
 87%|████████▋ | 3806/4390 [31:23<04:36,  2.11it/s]
 87%|████████▋ | 3807/4390 [31:24<04:39,  2.09it/s]
 87%|████████▋ | 3808/4390 [31:24<04:37,  2.10it/s]
 87%|████████▋ | 3809/4390 [31:25<04:34,  2.12it/s]
 87%|████████▋ | 3810/4390 [31:25<04:33,  2.12it/s]
                                                   

 87%|████████▋ | 3810/4390 [31:25<04:33,  2.12it/s]
 87%|████████▋ | 3811/4390 [31:26<04:33,  2.11it/s]
 87%|████████▋ | 3812/4390 [31:26<04:32,  2.12it/s]
 87%|████████▋ | 3813/4390 [31:27<04:32,  2.12it/s]
 87%|████████▋ | 3814/4390 [31:27<04:33,  2.11it/s]
 87%|████████▋ | 3815/4390 [31:28<04:32,  2.11it/s]
 87%|████████▋ | 3816/4390 [31:28<04:31,  2.11it/s]
 87%|████████▋ | 3817/4390 [31:28<04:32,  2.10it/s]
 87%|████████▋ | 3818/4390 [31:29<04:32,  2.10it/s]
 87%|████████▋ | 3819/4390 [31:29<04:29,  2.11it/s]
 87%|████████▋ | 3820/4390 [31:30<04:30,  2.11it/s]
                                                   

 87%|████████▋ | 3820/4390 [31:30<04:30,  2.11it/s]
 87%|████████▋ | 3821/4390 [31:30<04:29,  2.11it/s]
 87%|████████▋ | 3822/4390 [31:31<04:30,  2.10it/s]
 87%|████████▋ | 3823/4390 [31:31<04:29,  2.11it/s]
 87%|████████▋ | 3824/4390 [31:32<04:28,  2.11it/s]
 87%|████████▋ | 3825/4390 [31:32<04:28,  2.11it/s]
 87%|████████▋ | 3826/4390 [31:33<04:28,  2.10it/s]
 87%|████████▋ | 3827/4390 [31:33<04:28,  2.10it/s]
 87%|████████▋ | 3828/4390 [31:34<04:29,  2.08it/s]
 87%|████████▋ | 3829/4390 [31:34<04:29,  2.08it/s]
 87%|████████▋ | 3830/4390 [31:35<04:27,  2.09it/s]
                                                   

 87%|████████▋ | 3830/4390 [31:35<04:27,  2.09it/s]
 87%|████████▋ | 3831/4390 [31:35<04:26,  2.10it/s]
 87%|████████▋ | 3832/4390 [31:36<04:25,  2.10it/s]
 87%|████████▋ | 3833/4390 [31:36<04:23,  2.11it/s]
 87%|████████▋ | 3834/4390 [31:37<04:23,  2.11it/s]
 87%|████████▋ | 3835/4390 [31:37<04:23,  2.11it/s]
 87%|████████▋ | 3836/4390 [31:38<04:23,  2.10it/s]
 87%|████████▋ | 3837/4390 [31:38<04:22,  2.11it/s]
 87%|████████▋ | 3838/4390 [31:38<04:22,  2.11it/s]
 87%|████████▋ | 3839/4390 [31:39<04:22,  2.10it/s]
 87%|████████▋ | 3840/4390 [31:39<04:22,  2.10it/s]
                                                   

 87%|████████▋ | 3840/4390 [31:39<04:22,  2.10it/s]
 87%|████████▋ | 3841/4390 [31:40<04:20,  2.11it/s]
 88%|████████▊ | 3842/4390 [31:40<04:18,  2.12it/s]
 88%|████████▊ | 3843/4390 [31:41<04:19,  2.11it/s]
 88%|████████▊ | 3844/4390 [31:41<04:19,  2.10it/s]
 88%|████████▊ | 3845/4390 [31:42<04:18,  2.11it/s]
 88%|████████▊ | 3846/4390 [31:42<04:20,  2.09it/s]
 88%|████████▊ | 3847/4390 [31:43<04:21,  2.08it/s]
 88%|████████▊ | 3848/4390 [31:43<04:20,  2.08it/s]
 88%|████████▊ | 3849/4390 [31:44<04:18,  2.09it/s]
 88%|████████▊ | 3850/4390 [31:44<04:16,  2.10it/s]
                                                   

 88%|████████▊ | 3850/4390 [31:44<04:16,  2.10it/s]
 88%|████████▊ | 3851/4390 [31:45<04:18,  2.08it/s]
 88%|████████▊ | 3852/4390 [31:45<04:19,  2.07it/s]
 88%|████████▊ | 3853/4390 [31:46<04:18,  2.08it/s]
 88%|████████▊ | 3854/4390 [31:46<04:19,  2.07it/s]
 88%|████████▊ | 3855/4390 [31:47<04:18,  2.07it/s]
 88%|████████▊ | 3856/4390 [31:47<04:17,  2.07it/s]
 88%|████████▊ | 3857/4390 [31:48<04:16,  2.08it/s]
 88%|████████▊ | 3858/4390 [31:48<04:16,  2.07it/s]
 88%|████████▊ | 3859/4390 [31:49<04:15,  2.08it/s]
 88%|████████▊ | 3860/4390 [31:49<04:15,  2.08it/s]
                                                   

 88%|████████▊ | 3860/4390 [31:49<04:15,  2.08it/s]
 88%|████████▊ | 3861/4390 [31:49<04:15,  2.07it/s]
 88%|████████▊ | 3862/4390 [31:50<04:16,  2.06it/s]
 88%|████████▊ | 3863/4390 [31:50<04:14,  2.07it/s]
 88%|████████▊ | 3864/4390 [31:51<04:11,  2.09it/s]
 88%|████████▊ | 3865/4390 [31:51<04:10,  2.10it/s]
 88%|████████▊ | 3866/4390 [31:52<04:11,  2.09it/s]
 88%|████████▊ | 3867/4390 [31:52<04:09,  2.09it/s]
 88%|████████▊ | 3868/4390 [31:53<04:10,  2.09it/s]
 88%|████████▊ | 3869/4390 [31:53<04:09,  2.09it/s]
 88%|████████▊ | 3870/4390 [31:54<04:10,  2.08it/s]
                                                   

 88%|████████▊ | 3870/4390 [31:54<04:10,  2.08it/s]
 88%|████████▊ | 3871/4390 [31:54<04:05,  2.12it/s]
 88%|████████▊ | 3872/4390 [31:55<04:05,  2.11it/s]
 88%|████████▊ | 3873/4390 [31:55<04:06,  2.10it/s]
 88%|████████▊ | 3874/4390 [31:56<04:05,  2.10it/s]
 88%|████████▊ | 3875/4390 [31:56<04:05,  2.10it/s]
 88%|████████▊ | 3876/4390 [31:57<04:05,  2.09it/s]
 88%|████████▊ | 3877/4390 [31:57<04:06,  2.08it/s]
 88%|████████▊ | 3878/4390 [31:58<04:04,  2.09it/s]
 88%|████████▊ | 3879/4390 [31:58<04:04,  2.09it/s]
 88%|████████▊ | 3880/4390 [31:59<04:04,  2.09it/s]
                                                   

 88%|████████▊ | 3880/4390 [31:59<04:04,  2.09it/s]
 88%|████████▊ | 3881/4390 [31:59<04:04,  2.08it/s]
 88%|████████▊ | 3882/4390 [32:00<04:03,  2.08it/s]
 88%|████████▊ | 3883/4390 [32:00<04:04,  2.07it/s]
 88%|████████▊ | 3884/4390 [32:01<04:03,  2.08it/s]
 88%|████████▊ | 3885/4390 [32:01<04:01,  2.09it/s]
 89%|████████▊ | 3886/4390 [32:01<04:01,  2.09it/s]
 89%|████████▊ | 3887/4390 [32:02<03:59,  2.10it/s]
 89%|████████▊ | 3888/4390 [32:02<03:58,  2.11it/s]
 89%|████████▊ | 3889/4390 [32:03<03:58,  2.10it/s]
 89%|████████▊ | 3890/4390 [32:03<03:57,  2.11it/s]
                                                   

 89%|████████▊ | 3890/4390 [32:03<03:57,  2.11it/s]
 89%|████████▊ | 3891/4390 [32:04<03:57,  2.10it/s]
 89%|████████▊ | 3892/4390 [32:04<03:57,  2.10it/s]
 89%|████████▊ | 3893/4390 [32:05<03:57,  2.09it/s]
 89%|████████▊ | 3894/4390 [32:05<03:58,  2.08it/s]
 89%|████████▊ | 3895/4390 [32:06<03:57,  2.09it/s]
 89%|████████▊ | 3896/4390 [32:06<03:58,  2.08it/s]
 89%|████████▉ | 3897/4390 [32:07<03:58,  2.06it/s]
 89%|████████▉ | 3898/4390 [32:07<03:57,  2.07it/s]
 89%|████████▉ | 3899/4390 [32:08<03:55,  2.09it/s]
 89%|████████▉ | 3900/4390 [32:08<03:54,  2.09it/s]
                                                   

 89%|████████▉ | 3900/4390 [32:08<03:54,  2.09it/s]
 89%|████████▉ | 3901/4390 [32:09<03:56,  2.06it/s]
 89%|████████▉ | 3902/4390 [32:09<03:56,  2.07it/s]
 89%|████████▉ | 3903/4390 [32:10<03:55,  2.07it/s]
 89%|████████▉ | 3904/4390 [32:10<03:52,  2.09it/s]
 89%|████████▉ | 3905/4390 [32:11<03:51,  2.10it/s]
 89%|████████▉ | 3906/4390 [32:11<03:51,  2.09it/s]
 89%|████████▉ | 3907/4390 [32:12<03:49,  2.10it/s]
 89%|████████▉ | 3908/4390 [32:12<03:49,  2.10it/s]
 89%|████████▉ | 3909/4390 [32:12<03:51,  2.08it/s]
 89%|████████▉ | 3910/4390 [32:13<03:50,  2.09it/s]
                                                   

 89%|████████▉ | 3910/4390 [32:13<03:50,  2.09it/s]
 89%|████████▉ | 3911/4390 [32:13<03:49,  2.09it/s]
 89%|████████▉ | 3912/4390 [32:14<03:47,  2.10it/s]
 89%|████████▉ | 3913/4390 [32:14<03:47,  2.09it/s]
 89%|████████▉ | 3914/4390 [32:15<03:48,  2.08it/s]
 89%|████████▉ | 3915/4390 [32:15<03:48,  2.08it/s]
 89%|████████▉ | 3916/4390 [32:16<03:46,  2.09it/s]
 89%|████████▉ | 3917/4390 [32:16<03:46,  2.09it/s]
 89%|████████▉ | 3918/4390 [32:17<03:46,  2.08it/s]
 89%|████████▉ | 3919/4390 [32:17<03:45,  2.09it/s]
 89%|████████▉ | 3920/4390 [32:18<03:42,  2.11it/s]
                                                   

 89%|████████▉ | 3920/4390 [32:18<03:42,  2.11it/s]
 89%|████████▉ | 3921/4390 [32:18<03:42,  2.10it/s]
 89%|████████▉ | 3922/4390 [32:19<03:43,  2.10it/s]
 89%|████████▉ | 3923/4390 [32:19<03:43,  2.09it/s]
 89%|████████▉ | 3924/4390 [32:20<03:43,  2.09it/s]
 89%|████████▉ | 3925/4390 [32:20<03:41,  2.10it/s]
 89%|████████▉ | 3926/4390 [32:21<03:41,  2.10it/s]
 89%|████████▉ | 3927/4390 [32:21<03:41,  2.09it/s]
 89%|████████▉ | 3928/4390 [32:22<03:39,  2.10it/s]
 89%|████████▉ | 3929/4390 [32:22<03:36,  2.13it/s]
 90%|████████▉ | 3930/4390 [32:22<03:34,  2.15it/s]
                                                   

 90%|████████▉ | 3930/4390 [32:22<03:34,  2.15it/s]
 90%|████████▉ | 3931/4390 [32:23<03:35,  2.13it/s]
 90%|████████▉ | 3932/4390 [32:23<03:34,  2.13it/s]
 90%|████████▉ | 3933/4390 [32:24<03:35,  2.12it/s]
 90%|████████▉ | 3934/4390 [32:24<03:36,  2.11it/s]
 90%|████████▉ | 3935/4390 [32:25<03:37,  2.09it/s]
 90%|████████▉ | 3936/4390 [32:25<03:36,  2.10it/s]
 90%|████████▉ | 3937/4390 [32:26<03:34,  2.11it/s]
 90%|████████▉ | 3938/4390 [32:26<03:35,  2.09it/s]
 90%|████████▉ | 3939/4390 [32:27<03:36,  2.08it/s]
 90%|████████▉ | 3940/4390 [32:27<03:36,  2.08it/s]
                                                   

 90%|████████▉ | 3940/4390 [32:27<03:36,  2.08it/s]
 90%|████████▉ | 3941/4390 [32:28<03:36,  2.07it/s]
 90%|████████▉ | 3942/4390 [32:28<03:36,  2.07it/s]
 90%|████████▉ | 3943/4390 [32:29<03:35,  2.07it/s]
 90%|████████▉ | 3944/4390 [32:29<03:34,  2.08it/s]
 90%|████████▉ | 3945/4390 [32:30<03:33,  2.09it/s]
 90%|████████▉ | 3946/4390 [32:30<03:31,  2.10it/s]
 90%|████████▉ | 3947/4390 [32:31<03:30,  2.11it/s]
 90%|████████▉ | 3948/4390 [32:31<03:30,  2.10it/s]
 90%|████████▉ | 3949/4390 [32:32<03:29,  2.11it/s]
 90%|████████▉ | 3950/4390 [32:32<03:15,  2.25it/s]
                                                   

 90%|████████▉ | 3950/4390 [32:32<03:15,  2.25it/s]
                                                   

 90%|█████████ | 3951/4390 [32:41<03:14,  2.25it/s]
 90%|█████████ | 3952/4390 [32:46<25:21,  3.47s/it]
 90%|█████████ | 3953/4390 [32:46<19:51,  2.73s/it]
 90%|█████████ | 3954/4390 [32:47<15:31,  2.14s/it]
 90%|█████████ | 3955/4390 [32:47<12:12,  1.68s/it]
 90%|█████████ | 3956/4390 [32:48<09:44,  1.35s/it]
 90%|█████████ | 3957/4390 [32:48<07:55,  1.10s/it]
 90%|█████████ | 3958/4390 [32:49<06:35,  1.09it/s]
 90%|█████████ | 3959/4390 [32:49<05:39,  1.27it/s]
 90%|█████████ | 3960/4390 [32:50<04:58,  1.44it/s]
                                                   
